Day,Month,Day,Year,DOY,AirTempMax(F),AirTempMin(F),RelHumidAvg(%),Precip(In),WindAvg(mph),WindMax(mph),Solar(ly)
6/1/2023,6,1,2023,152,81.5,65.2,84.7,0.45,3.2,16.3,353
6/2/2023,6,2,2023,153,85.6,65.1,81.4,0,3.5,23.3,461.1
6/3/2023,6,3,2023,154,85.5,62.2,84.6,0.1,3.1,19.1,403.3
6/4/2023,6,4,2023,155,87.2,59.2,67,0.01,2.2,12,6
6/5/2023,6,5,2023,156,87.9,61.1,72.3,0.06,2.4,21.3,500.5
6/6/2023,6,6,2023,157,87,57.7,66.4,0,1.9,12.1,664.4
6/7/2023,6,7,2023,158,90,60.8,59.5,0,2.2,12.3,694.7
6/8/2023,6,8,2023,159,88.3,64.1,69.6,0,2.5,10.9,490.2
6/9/2023,6,9,2023,160,84.7,61.9,70.3,1.36,4.1,28.5,638.7
6/10/2023,6,10,2023,161,77.3,63.5,84.6,0.21,2.9,13.3,311.5
6/11/2023,6,11,2023,162,75,56.8,78.6,0,6.7,20.1,382.6
6/12/2023,6,12,2023,163,74.6,52.5,66.6,0.01,2.5,10.8,611
6/13/2023,6,13,2023,164,81.9,49.4,64.3,0,1.9,10.1,613.4
6/14/2023,6,14,2023,165,83.9,59.1,62.3,0,3.2,15.2,691.6
6/15/2023,6,15,2023,166,86.7,59.5,60.4,0,3.2,12.5,619.6
6/16/2023,6,16,2023,167,89.3,64.5,58.5,0,2.4,10.4,673
6/17/2023,6,17,2023,168,85.4,63.4,67.2,0,4.1,20.9,580
6/18/2023,6,18,2023,169,85.7,62.9,66.5,0.08,3.6,16.3,624.6
6/19/2023,6,19,2023,170,91,59.9,59,0,3.7,16.8,697.1
6/20/2023,6,20,2023,171,88.9,65.4,61.1,0,4.4,18.3,691.9
6/21/2023,6,21,2023,172,86.8,67.9,63.6,0,3.9,16,508.6
6/22/2023,6,22,2023,173,89,64,64.1,0,2.8,11.2,643
6/23/2023,6,23,2023,174,91.1,71.3,56,0,4.8,16.8,622.9
6/24/2023,6,24,2023,175,95.9,65.1,60,0.01,5.1,18.7,549.9
6/25/2023,6,25,2023,176,88.1,63.5,42.7,0,7.3,21.2,713.1
6/26/2023,6,26,2023,177,89.3,57.6,48.4,0,3.4,14.8,712.6
6/27/2023,6,27,2023,178,87,61.5,57.7,0.01,4.4,17.6,516.7
6/28/2023,6,28,2023,179,99.3,70.3,56.4,0,3.9,15.2,638.9
6/29/2023,6,29,2023,180,94.3,72.6,61.3,0,4.9,28.1,586.4
6/30/2023,6,30,2023,181,94,68.4,72,0.96,4.7,23.7,566.3
7/1/2023,7,1,2023,182,85.9,66,79.2,0.07,5.2,17.7,525.5
7/2/2023,7,2,2023,183,87.6,63.6,69.2,0,2.7,12.1,587.4
7/3/2023,7,3,2023,184,92.1,62.7,63.2,0,2.8,12.8,694.5
7/4/2023,7,4,2023,185,98,65.5,60.8,1.41,5.3,38.3,670.6
7/5/2023,7,5,2023,186,79.7,66.2,83.5,0.06,4.3,15.8,404.1
7/6/2023,7,6,2023,187,79,62.5,72.5,0,2.9,13.1,473.3
7/7/2023,7,7,2023,188,82.2,63.4,77.3,0,3,11.8,426.5
7/8/2023,7,8,2023,189,76.4,63.5,75.4,0,4.8,14.6,496.7
7/9/2023,7,9,2023,190,83.4,58,69.1,0,1.6,10,616
7/10/2023,7,10,2023,191,89.1,59.2,62.8,0,4.5,16.1,683.8
7/11/2023,7,11,2023,192,93.4,69.3,61.8,0,5.1,16.1,643
7/12/2023,7,12,2023,193,90.4,73,75.1,0,5.1,19.7,494
7/13/2023,7,13,2023,194,91.4,70.8,72.5,0,2.5,12,542.2
7/14/2023,7,14,2023,195,90.1,66.5,86.6,1.27,3.7,33.7,291.6
7/15/2023,7,15,2023,196,89.4,64.4,74.7,0.01,2.5,10.5,609.8
7/16/2023,7,16,2023,197,86.6,69.3,79.8,0.01,3.1,19.3,350.1
7/17/2023,7,17,2023,198,88.7,66.2,82.4,0,3.3,17.4,594.3
7/18/2023,7,18,2023,199,87.3,68.9,82.3,0,5.5,15.4,465.4
7/19/2023,7,19,2023,200,81.3,70.1,89.7,0,3.2,14.3,194.5
7/20/2023,7,20,2023,201,86.7,69.2,71.8,0.01,4.1,16.4,604.5
7/21/2023,7,21,2023,202,82.4,63.8,70.6,0,2.6,13,536.3
7/22/2023,7,22,2023,203,86.9,61.7,72,0,2.9,17.4,432
7/23/2023,7,23,2023,204,94.4,62.9,64.9,0,2.6,14.1,646.5
7/24/2023,7,24,2023,205,94.5,71.9,61.3,0,5.6,20.3,612.4
7/25/2023,7,25,2023,206,104.4,75,51.1,0,5,18.3,586.4
7/26/2023,7,26,2023,207,103.8,79.6,44.2,0,4.6,15.6,639.9
7/27/2023,7,27,2023,208,96.8,76.5,52.7,0,5.7,16.9,435.1
7/28/2023,7,28,2023,209,104.9,71.8,52.8,0.35,6.2,39.8,598.6
7/29/2023,7,29,2023,210,90,69.2,70.4,0,3.7,30.4,445.1
7/30/2023,7,30,2023,211,94,67.9,75.6,0.02,4.2,16.2,549.6
7/31/2023,7,31,2023,212,90,68.8,77.2,0,5,15.6,429.6
8/1/2023,8,1,2023,213,102,70.6,72.9,0,2.5,12.3,544.9
8/2/2023,8,2,2023,214,92.4,77.9,63.3,0,3.6,15.9,375.7
8/3/2023,8,3,2023,215,85.5,71.9,86.1,0.38,4.3,13.8,382.6
8/4/2023,8,4,2023,216,88.2,69.6,81.3,0.65,3.4,17.9,566.3
8/5/2023,8,5,2023,217,90.9,68.5,71.6,0.06,3.1,29.2,574.2
8/6/2023,8,6,2023,218,80.7,66.1,75.5,0.03,7.4,25.1,469.9
8/7/2023,8,7,2023,219,81.8,62.9,73.4,0,3.7,15.4,482.3
8/8/2023,8,8,2023,220,91.2,62.4,65.1,0,2,10,613.4
8/9/2023,8,9,2023,221,85.6,69.1,76.3,0.27,2.8,14.4,550.8
8/10/2023,8,10,2023,222,92,65.5,66.5,0,3.9,19.1,597.4
8/11/2023,8,11,2023,223,100.8,67,60.4,0,4.4,19.3,575.2
8/12/2023,8,12,2023,224,89,74.2,72.1,0,4.4,15.8,432.5
8/13/2023,8,13,2023,225,85.9,68.5,86.6,0.47,4,21.5,279
8/14/2023,8,14,2023,226,78.8,60.8,66.9,0,6.9,20.1,600.7
8/15/2023,8,15,2023,227,81.8,57.7,67.1,0,2.7,12.4,629.6
8/16/2023,8,16,2023,228,92.4,58.7,58,0,6.1,19.3,613.6
8/17/2023,8,17,2023,229,85.8,59.4,57.1,0,4.8,16.6,576.4
8/18/2023,8,18,2023,230,90.9,54.6,60.5,0,4.6,16.6,585.7
8/19/2023,8,19,2023,231,111.4,74.5,44.3,0,5.6,22.6,599.3
8/20/2023,8,20,2023,232,100.3,71.9,60.6,0,2.8,11.5,566.3
